gun 		 0.4519 		 0.0520
name 		 0.4522 		 0.1570
drags 		 0.4524 		 0.0210
expensive 		 0.4524 		 0.0210
skin 		 0.4524 		 0.0210
she's 		 0.4526 		 0.1370
apparent 		 0.4526 		 0.0475
given 		 0.4527 		 0.2010
buddy 		 0.4528 		 0.0265
barry 		 0.4528 		 0.0265
showed 		 0.4528 		 0.0265
grace 		 0.4533 		 0.0375
cool 		 0.4533 		 0.0750
aren't 		 0.4534 		 0.1180
steven 		 0.4536 		 0.0485
waiting 		 0.4536 		 0.0485
locations 		 0.4545 		 0.0110
bell 		 0.4545 		 0.0110
destroys 		 0.4545 		 0.0110
troops 		 0.4545 		 0.0110
twelve 		 0.4545 		 0.0110
hideous 		 0.4545 		 0.0110
miami 		 0.4545 		 0.0110
stab 		 0.4545 		 0.0110
harrelson 		 0.4545 		 0.0110
continued 		 0.4545 		 0.0110
nemesis 		 0.4545 		 0.0110
involve 		 0.4545 		 0.0110
possess 		 0.4545 		 0.0110
deaths 		 0.4545 		 0.0110
league 		 0.4545 		 0.0165
trademark 		 0.4545 		 0.0165
blank 		 0.4545 		 0.0165
sucked 		 0.4545 		 0.0165
arm 		 0.4545 		 0.0165
exchange 		 0.4545 		 0.0220
self 		 0.4545 		 0.0275
wall 		 0.4545 		 0.0275
damn 		 0.4545 		 0.0385
richard 		 0.4545 		 0.0550
purpose 		 0.4545 		 0.0660
chris 		 0.4553 		 0.0615
news 		 0.4556 		 0.0450
start 		 0.4556 		 0.1350
kevin 		 0.4556 		 0.0845
trying 		 0.4558 		 0.2205
talking 		 0.4564 		 0.0745
struggling 		 0.4565 		 0.0230
stunts 		 0.4565 		 0.0230
credits 		 0.4566 		 0.0865
mentioned 		 0.4568 		 0.0405
tape 		 0.4571 		 0.0175
wes 		 0.4571 		 0.0175
lisa 		 0.4571 		 0.0175
terminator 		 0.4571 		 0.0175
travels 		 0.4571 		 0.0175
hated 		 0.4571 		 0.0175
makeup 		 0.4571 		 0.0175
response 		 0.4571 		 0.0175
gang 		 0.4571 		 0.0350
thomas 		 0.4571 		 0.0350
let 		 0.4575 		 0.1235
brian 		 0.4576 		 0.0295
wide 		 0.4576 		 0.0295
josh 		 0.4583 		 0.0120
bugs 		 0.4583 		 0.0120
roth 		 0.4583 		 0.0120
investigator 		 0.4583 		 0.0120
residents 		 0.4583 		 0.0120
smoke 		 0.4583 		 0.0120
er 		 0.4583 		 0.0120
alfred 		 0.4583 		 0.0120
shouting 		 0.4583 		 0.0120
prostitute 		 0.4583 		 0.0120
stallone 		 0.4583 		 0.0120
thugs 		 0.4583 		 0.0120
couples 		 0.4583 		 0.0120
montage 		 0.4583 		 0.0120
sadistic 		 0.4583 		 0.0120
celebrity 		 0.4583 		 0.0120
replaced 		 0.4583 		 0.0240
college 		 0.4583 		 0.0480
hot 		 0.4583 		 0.0480
money 		 0.4587 		 0.1755
running 		 0.4590 		 0.1340
pacing 		 0.4590 		 0.0305
fly 		 0.4590 		 0.0305
no 		 0.4591 		 0.5935
passing 		 0.4595 		 0.0185
anybody 		 0.4595 		 0.0185
five 		 0.4596 		 0.0990
we're 		 0.4599 		 0.0935
heavy 		 0.4600 		 0.0500
hell 		 0.4602 		 0.0880
sort 		 0.4603 		 0.1195
writer 		 0.4605 		 0.0760
intended 		 0.4607 		 0.0445
under 		 0.4608 		 0.1465
interest 		 0.4608 		 0.1020
myself 		 0.4610 		 0.0770
already 		 0.4612 		 0.1290
jan 		 0.4615 		 0.0130
subjects 		 0.4615 		 0.0130
proven 		 0.4615 		 0.0130
beaten 		 0.4615 		 0.0130
havoc 		 0.4615 		 0.0130
mistakes 		 0.4615 		 0.0130
abuse 		 0.4615 		 0.0130
scares 		 0.4615 		 0.0130
loosely 		 0.4615 		 0.0130
2000 		 0.4615 		 0.0130
chased 		 0.4615 		 0.0130
repeatedly 		 0.4615 		 0.0130
realizing 		 0.4615 		 0.0195
cruise 		 0.4615 		 0.0195
comments 		 0.4615 		 0.0260
cuts 		 0.4615 		 0.0260
sudden 		 0.4615 		 0.0260
test 		 0.4615 		 0.0325
plus 		 0.4615 		 0.0325
series 		 0.4618 		 0.1570
late 		 0.4619 		 0.1050
starring 		 0.4620 		 0.0790
lots 		 0.4622 		 0.0595
thing 		 0.4622 		 0.2910
ground 		 0.4623 		 0.0530
half 		 0.4623 		 0.1460
baby 		 0.4624 		 0.0465
director 		 0.4624 		 0.3990
isn't 		 0.4624 		 0.3060
track 		 0.4625 		 0.0400
huge 		 0.4626 		 0.0735
then 		 0.4626 		 0.4280
thoroughly 		 0.4627 		 0.0335
window 		 0.4627 		 0.0335
review 		 0.4628 		 0.1210
boat 		 0.4630 		 0.0270
guy 		 0.4633 		 0.1975
sex 		 0.4633 		 0.1295
hundred 		 0.4634 		 0.0205
passes 		 0.4634 		 0.0205
d 		 0.4634 		 0.0410
shoot 		 0.4634 		 0.0410
premise 		 0.4637 		 0.0895
monster 		 0.4638 		 0.0345
used 		 0.4638 		 0.1520
did 		 0.4640 		 0.2640
don't 		 0.4641 		 0.3900
robot 		 0.4643 		 0.0140
wake 		 0.4643 		 0.0140
figured 		 0.4643 		 0.0140
satisfy 		 0.4643 		 0.0140
promised 		 0.4643 		 0.0140
outing 		 0.4643 		 0.0140
deadly 		 0.4643 		 0.0280
growing 		 0.4643 		 0.0280
wise 		 0.4643 		 0.0280
problems 		 0.4644 		 0.1195
wedding 		 0.4648 		 0.0355
sean 		 0.4648 		 0.0355
saying 		 0.4650 		 0.0785
projects 		 0.4651 		 0.0215
rescue 		 0.4651 		 0.0430
read 		 0.4654 		 0.0795
sends 		 0.4655 		 0.0290
opportunity 		 0.4655 		 0.0580
utterly 		 0.4658 		 0.0365
chosen 		 0.4658 		 0.0365
agent 		 0.4661 		 0.0590
need 		 0.4662 		 0.1330
writing 		 0.4663 		 0.0815
that's 		 0.4663 		 0.2745
lack 		 0.4663 		 0.1040
transported 		 0.4667 		 0.0075
formed 		 0.4667 		 0.0075
chow 		 0.4667 		 0.0075
flashes 		 0.4667 		 0.0075
stripper 		 0.4667 		 0.0075
ought 		 0.4667 		 0.0075
ensure 		 0.4667 		 0.0075
horses 		 0.4667 		 0.0075
opinions 		 0.4667 		 0.0075
science-fiction 		 0.4667 		 0.0075
bent 		 0.4667 		 0.0075
deranged 		 0.4667 		 0.0075
interestingly 		 0.4667 		 0.0075
ricky 		 0.4667 		 0.0075
evolution 		 0.4667 		 0.0075
distinction 		 0.4667 		 0.0075
cracks 		 0.4667 		 0.0075
endured 		 0.4667 		 0.0075
murdering 		 0.4667 		 0.0075
chinatown 		 0.4667 		 0.0075
collective 		 0.4667 		 0.0075
planets 		 0.4667 		 0.0075
incapable 		 0.4667 		 0.0075
overrated 		 0.4667 		 0.0075
prefers 		 0.4667 		 0.0075
analyze 		 0.4667 		 0.0075
85 		 0.4667 		 0.0075
playboy 		 0.4667 		 0.0075
switches 		 0.4667 		 0.0075
strained 		 0.4667 		 0.0075
fiance 		 0.4667 		 0.0075
defies 		 0.4667 		 0.0075
awe 		 0.4667 		 0.0075
liev 		 0.4667 		 0.0075
disastrous 		 0.4667 		 0.0075
clips 		 0.4667 		 0.0075
expedition 		 0.4667 		 0.0075
liner 		 0.4667 		 0.0075
parking 		 0.4667 		 0.0075
ark 		 0.4667 		 0.0075
troopers 		 0.4667 		 0.0150
smoking 		 0.4667 		 0.0150
nifty 		 0.4667 		 0.0150
curious 		 0.4667 		 0.0150
belongs 		 0.4667 		 0.0150
accepts 		 0.4667 		 0.0150
thrill 		 0.4667 		 0.0150
territory 		 0.4667 		 0.0150
baseball 		 0.4667 		 0.0150
starred 		 0.4667 		 0.0150
ocean 		 0.4667 		 0.0225
pilot 		 0.4667 		 0.0225
trailers 		 0.4667 		 0.0225
mom 		 0.4667 		 0.0225
passed 		 0.4667 		 0.0225
jerry 		 0.4667 		 0.0375
weird 		 0.4667 		 0.0375
desperate 		 0.4667 		 0.0450
amusing 		 0.4672 		 0.0610
front 		 0.4672 		 0.0610
comedy 		 0.4672 		 0.2440
completely 		 0.4674 		 0.1765
acted 		 0.4677 		 0.0310
steal 		 0.4677 		 0.0310
nick 		 0.4677 		 0.0310
one-liners 		 0.4677 		 0.0310
look 		 0.4678 		 0.3025
acting 		 0.4678 		 0.2640
mention 		 0.4679 		 0.0545
whole 		 0.4680 		 0.1955
if 		 0.4681 		 0.6730
dozen 		 0.4681 		 0.0235
occurs 		 0.4681 		 0.0235
critic 		 0.4681 		 0.0235
unknown 		 0.4681 		 0.0235
favor 		 0.4681 		 0.0235
facts 		 0.4681 		 0.0235
significant 		 0.4681 		 0.0235
wayne 		 0.4681 		 0.0235
bob 		 0.4681 		 0.0470
trouble 		 0.4685 		 0.0715
i'll 		 0.4685 		 0.0715
lewis 		 0.4688 		 0.0160
wisdom 		 0.4688 		 0.0160
claire 		 0.4688 		 0.0160
roberts 		 0.4688 		 0.0160
morning 		 0.4688 		 0.0320
jr 		 0.4688 		 0.0320
movie's 		 0.4688 		 0.0960
big 		 0.4689 		 0.3050
anything 		 0.4689 		 0.2495
twist 		 0.4691 		 0.0405
might 		 0.4691 		 0.2430
here 		 0.4693 		 0.3740
required 		 0.4694 		 0.0245
kong 		 0.4694 		 0.0245
games 		 0.4694 		 0.0245
murdered 		 0.4694 		 0.0245
synopsis 		 0.4697 		 0.0330
off 		 0.4698 		 0.4470
you'll 		 0.4699 		 0.0915
my 		 0.4700 		 0.3830
includes 		 0.4700 		 0.0500
literally 		 0.4700 		 0.0500
wonder 		 0.4700 		 0.1085
breakfast 		 0.4706 		 0.0085
survival 		 0.4706 		 0.0085
warriors 		 0.4706 		 0.0085
simplistic 		 0.4706 		 0.0085
sand 		 0.4706 		 0.0085
label 		 0.4706 		 0.0085
literary 		 0.4706 		 0.0085
reunion 		 0.4706 		 0.0085
shockingly 		 0.4706 		 0.0085
accompanying 		 0.4706 		 0.0085
sinks 		 0.4706 		 0.0085
mode 		 0.4706 		 0.0085
duck 		 0.4706 		 0.0085
tests 		 0.4706 		 0.0085
ruins 		 0.4706 		 0.0085
improve 		 0.4706 		 0.0085
models 		 0.4706 		 0.0085
races 		 0.4706 		 0.0085
schemes 		 0.4706 		 0.0085
goods 		 0.4706 		 0.0085
satan 		 0.4706 		 0.0085
face/off 		 0.4706 		 0.0085
casper 		 0.4706 		 0.0085
incessantly 		 0.4706 		 0.0085
goldberg 		 0.4706 		 0.0085
convenience 		 0.4706 		 0.0085
inappropriate 		 0.4706 		 0.0085
spawn 		 0.4706 		 0.0085
milk 		 0.4706 		 0.0085
hotshot 		 0.4706 		 0.0085
joining 		 0.4706 		 0.0085
tasteless 		 0.4706 		 0.0085
anniversary 		 0.4706 		 0.0085
interrupted 		 0.4706 		 0.0085
leap 		 0.4706 		 0.0085
pulling 		 0.4706 		 0.0170
kidnapping 		 0.4706 		 0.0170
protect 		 0.4706 		 0.0170
require 		 0.4706 		 0.0170
resembles 		 0.4706 		 0.0170
attempted 		 0.4706 		 0.0170
staged 		 0.4706 		 0.0170
explosions 		 0.4706 		 0.0255
aforementioned 		 0.4706 		 0.0255
moore 		 0.4706 		 0.0255
club 		 0.4706 		 0.0425
dead 		 0.4710 		 0.1380
avoid 		 0.4713 		 0.0435
could 		 0.4713 		 0.4360
dr 		 0.4714 		 0.0700
early 		 0.4715 		 0.1230
advice 		 0.4717 		 0.0265
walks 		 0.4717 		 0.0265
okay 		 0.4717 		 0.0530
any 		 0.4718 		 0.4780
going 		 0.4720 		 0.3125
only 		 0.4720 		 0.6525
gone 		 0.4720 		 0.0805
melodramatic 		 0.4722 		 0.0180
admittedly 		 0.4722 		 0.0180
6 		 0.4722 		 0.0180
plotting 		 0.4722 		 0.0180
framed 		 0.4722 		 0.0180
protagonist 		 0.4722 		 0.0360
talk 		 0.4722 		 0.0900
me 		 0.4723 		 0.3790
screenplay 		 0.4723 		 0.1175
fifteen 		 0.4727 		 0.0275
1995 		 0.4727 		 0.0275
bed 		 0.4727 		 0.0275
mental 		 0.4727 		 0.0275
wrote 		 0.4727 		 0.0550
interested 		 0.4727 		 0.0550
intelligence 		 0.4727 		 0.0550
owner 		 0.4730 		 0.0370
hit 		 0.4735 		 0.1130
think 		 0.4735 		 0.2925
hugh 		 0.4737 		 0.0095
jaws 		 0.4737 		 0.0095
ashley 		 0.4737 		 0.0095
awhile 		 0.4737 		 0.0095
butler 		 0.4737 		 0.0095
hackman 		 0.4737 		 0.0095
outset 		 0.4737 		 0.0095
famed 		 0.4737 		 0.0095
guaranteed 		 0.4737 		 0.0095
coat 		 0.4737 		 0.0095
heist 		 0.4737 		 0.0095
heavy-handed 		 0.4737 		 0.0095
impending 		 0.4737 		 0.0095
altered 		 0.4737 		 0.0095
sunk 		 0.4737 		 0.0095
remove 		 0.4737 		 0.0095
slimy 		 0.4737 		 0.0095
balls 		 0.4737 		 0.0095
remained 		 0.4737 		 0.0095
trained 		 0.4737 		 0.0095
basement 		 0.4737 		 0.0095
1990s 		 0.4737 		 0.0095
maid 		 0.4737 		 0.0095
claiming 		 0.4737 		 0.0095
glimpses 		 0.4737 		 0.0095
reaches 		 0.4737 		 0.0190
marks 		 0.4737 		 0.0190
psycho 		 0.4737 		 0.0190
bride 		 0.4737 		 0.0190
air 		 0.4737 		 0.0570
actually 		 0.4739 		 0.2870
have 		 0.4739 		 0.8155
sad 		 0.4742 		 0.0485
we've 		 0.4742 		 0.0485
move 		 0.4744 		 0.0780
plan 		 0.4745 		 0.0685
wanted 		 0.4745 		 0.0685
fights 		 0.4746 		 0.0295
suit 		 0.4746 		 0.0295
bar 		 0.4746 		 0.0295
quick 		 0.4746 		 0.0590
hanging 		 0.4750 		 0.0200
filming 		 0.4750 		 0.0200
shooting 		 0.4750 		 0.0400
girlfriend 		 0.4753 		 0.0810
fbi 		 0.4754 		 0.0305
regular 		 0.4754 		 0.0305
simply 		 0.4756 		 0.1640
happen 		 0.4757 		 0.0925
know 		 0.4759 		 0.3740
said 		 0.4760 		 0.1460
gets 		 0.4761 		 0.3245
introduce 		 0.4762 		 0.0105
underused 		 0.4762 		 0.0105
ross 		 0.4762 		 0.0105
leg 		 0.4762 		 0.0105
mail 		 0.4762 		 0.0105
pale 		 0.4762 		 0.0105
`the 		 0.4762 		 0.0105
suited 		 0.4762 		 0.0105
70s 		 0.4762 		 0.0105
quit 		 0.4762 		 0.0105
11 		 0.4762 		 0.0105
mate 		 0.4762 		 0.0105
consistent 		 0.4762 		 0.0105
vice 		 0.4762 		 0.0105
steam 		 0.4762 		 0.0105
marked 		 0.4762 		 0.0105
expects 		 0.4762 		 0.0105
mentioning 		 0.4762 		 0.0105
flashback 		 0.4762 		 0.0210
disbelief 		 0.4762 		 0.0210
trick 		 0.4762 		 0.0210
protagonists 		 0.4762 		 0.0210
length 		 0.4762 		 0.0315
sci-fi 		 0.4762 		 0.0420
it's 		 0.4763 		 0.6445
lee 		 0.4765 		 0.0745
ask 		 0.4766 		 0.0640
fast 		 0.4766 		 0.0640
were 		 0.4766 		 0.3630
hollywood 		 0.4767 		 0.1825
went 		 0.4767 		 0.0860
boyfriend 		 0.4769 		 0.0325
movie 		 0.4770 		 0.7620
funny 		 0.4770 		 0.2505
needs 		 0.4772 		 0.0985
sell 		 0.4773 		 0.0220
urban 		 0.4773 		 0.0220
russian 		 0.4773 		 0.0220
travolta 		 0.4773 		 0.0220
mob 		 0.4773 		 0.0220
kept 		 0.4773 		 0.0440
biggest 		 0.4776 		 0.0670
likes 		 0.4778 		 0.0450
humans 		 0.4778 		 0.0450
producer 		 0.4778 		 0.0450
serious 		 0.4778 		 0.0900
he's 		 0.4780 		 0.3065
do 		 0.4780 		 0.5345
doesn't 		 0.4780 		 0.4100
retrieve 		 0.4783 		 0.0115
considerable 		 0.4783 		 0.0115
web 		 0.4783 		 0.0115
cup 		 0.4783 		 0.0115
teams 		 0.4783 		 0.0115
romeo 		 0.4783 		 0.0115
spread 		 0.4783 		 0.0115
guest 		 0.4783 		 0.0115
dose 		 0.4783 		 0.0115
ear 		 0.4783 		 0.0115
savage 		 0.4783 		 0.0115
pops 		 0.4783 		 0.0115
fingers 		 0.4783 		 0.0115
90's 		 0.4783 		 0.0115
nicholas 		 0.4783 		 0.0115
marc 		 0.4783 		 0.0115
woods 		 0.4783 		 0.0230
appeared 		 0.4783 		 0.0230
convince 		 0.4783 		 0.0230
walk 		 0.4783 		 0.0460
asked 		 0.4783 		 0.0460
flick 		 0.4783 		 0.0805
rest 		 0.4783 		 0.1840
crazy 		 0.4789 		 0.0355
stop 		 0.4789 		 0.1065
enough 		 0.4789 		 0.3320
doing 		 0.4790 		 0.1430
costume 		 0.4792 		 0.0240
ball 		 0.4792 		 0.0240
clothes 		 0.4792 		 0.0240
ms 		 0.4792 		 0.0240
tim 		 0.4792 		 0.0480
shock 		 0.4795 		 0.0365
who's 		 0.4795 		 0.1095
michael 		 0.4796 		 0.1345
looking 		 0.4797 		 0.1720
africa 		 0.4800 		 0.0125
glimpse 		 0.4800 		 0.0125
technically 		 0.4800 		 0.0125
occurred 		 0.4800 		 0.0125
momentum 		 0.4800 		 0.0125
drops 		 0.4800 		 0.0125
respected 		 0.4800 		 0.0125
80's 		 0.4800 		 0.0125
tea 		 0.4800 		 0.0125
damned 		 0.4800 		 0.0125
package 		 0.4800 		 0.0125
potent 		 0.4800 		 0.0125
gentle 		 0.4800 		 0.0125
crush 		 0.4800 		 0.0125
coincidence 		 0.4800 		 0.0125
teaching 		 0.4800 		 0.0125
they've 		 0.4800 		 0.0250
thoughts 		 0.4800 		 0.0250
recently 		 0.4800 		 0.0625
fan 		 0.4800 		 0.0625
interesting 		 0.4802 		 0.2395
even 		 0.4802 		 0.6445
apart 		 0.4804 		 0.0510
feet 		 0.4805 		 0.0385
basis 		 0.4808 		 0.0260
course 		 0.4808 		 0.2475
humor 		 0.4808 		 0.1435
water 		 0.4809 		 0.0655
opposite 		 0.4810 		 0.0395
forward 		 0.4810 		 0.0395
managed 		 0.4810 		 0.0395
ends 		 0.4810 		 0.1185
would 		 0.4811 		 0.5560
run 		 0.4813 		 0.1205
riding 		 0.4815 		 0.0135
proceeds 		 0.4815 		 0.0135
comparisons 		 0.4815 		 0.0135
hire 		 0.4815 		 0.0135
precious 		 0.4815 		 0.0135
hood 		 0.4815 		 0.0135
contained 		 0.4815 		 0.0135
where's 		 0.4815 		 0.0135
vaguely 		 0.4815 		 0.0135
bat 		 0.4815 		 0.0135
covers 		 0.4815 		 0.0135
mile 		 0.4815 		 0.0135
haven't 		 0.4815 		 0.0675
incredibly 		 0.4818 		 0.0550
mrs 		 0.4821 		 0.0280
everybody 		 0.4821 		 0.0280
some 		 0.4824 		 0.6820
sum 		 0.4828 		 0.0145
possibility 		 0.4828 		 0.0145
drunken 		 0.4828 		 0.0145
clooney 		 0.4828 		 0.0145
properly 		 0.4828 		 0.0145
sentence 		 0.4828 		 0.0145
sick 		 0.4828 		 0.0290
agree 		 0.4828 		 0.0290
don 		 0.4828 		 0.0290
crash 		 0.4828 		 0.0290
appropriate 		 0.4828 		 0.0435
sexual 		 0.4828 		 0.0725
level 		 0.4828 		 0.1015
around 		 0.4830 		 0.3385
boys 		 0.4831 		 0.0445
line 		 0.4832 		 0.1635
i 		 0.4833 		 0.7615
allowed 		 0.4833 		 0.0300
parody 		 0.4833 		 0.0300
like 		 0.4837 		 0.7340
just 		 0.4838 		 0.6635
dean 		 0.4839 		 0.0155
winds 		 0.4839 		 0.0155
showcase 		 0.4839 		 0.0155
uneven 		 0.4839 		 0.0155
solve 		 0.4839 		 0.0155
centers 		 0.4839 		 0.0155
terrorist 		 0.4839 		 0.0155
marketing 		 0.4839 		 0.0155
taste 		 0.4839 		 0.0310
describe 		 0.4839 		 0.0310
desperately 		 0.4839 		 0.0310
box 		 0.4839 		 0.0620
how 		 0.4840 		 0.4535
out 		 0.4841 		 0.7530
case 		 0.4841 		 0.1570
bizarre 		 0.4842 		 0.0475
shots 		 0.4843 		 0.0795
goofy 		 0.4844 		 0.0320
legend 		 0.4844 		 0.0320
spent 		 0.4844 		 0.0640
trip 		 0.4845 		 0.0485
get 		 0.4848 		 0.5415
respective 		 0.4848 		 0.0165
babe 		 0.4848 		 0.0165
month 		 0.4848 		 0.0165
hunting 		 0.4848 		 0.0165
sandra 		 0.4848 		 0.0165
laughing 		 0.4848 		 0.0495
presence 		 0.4848 		 0.0825
had 		 0.4850 		 0.4495
mystery 		 0.4855 		 0.0690
spin 		 0.4857 		 0.0175
manipulative 		 0.4857 		 0.0175
fourth 		 0.4857 		 0.0175
thousand 		 0.4857 		 0.0175
scientists 		 0.4857 		 0.0175
helen 		 0.4857 		 0.0175
helping 		 0.4857 		 0.0175
rock 		 0.4857 		 0.0525
begin 		 0.4857 		 0.0875
s 		 0.4857 		 0.0875
girl 		 0.4859 		 0.1420
yourself 		 0.4860 		 0.0535
camera 		 0.4861 		 0.1255
title 		 0.4861 		 0.1255
been 		 0.4862 		 0.5430
adams 		 0.4865 		 0.0185
vs 		 0.4865 		 0.0185
stealing 		 0.4865 		 0.0185
removed 		 0.4865 		 0.0185
comedic 		 0.4865 		 0.0370
likely 		 0.4865 		 0.0740
goes 		 0.4865 		 0.2600
or 		 0.4866 		 0.6885
killer 		 0.4867 		 0.0750
show 		 0.4867 		 0.2260
phone 		 0.4868 		 0.0380
so 		 0.4871 		 0.7340
ensues 		 0.4872 		 0.0195
lighting 		 0.4872 		 0.0195
utter 		 0.4872 		 0.0195
paris 		 0.4872 		 0.0195
suspect 		 0.4872 		 0.0390
die 		 0.4872 		 0.0780
: 		 0.4875 		 0.6215
research 		 0.4878 		 0.0205
executive 		 0.4878 		 0.0205
saving 		 0.4878 		 0.0410
audience 		 0.4879 		 0.3095
execution 		 0.4884 		 0.0215
weapons 		 0.4884 		 0.0215
dry 		 0.4884 		 0.0215
matthew 		 0.4884 		 0.0430
woman 		 0.4887 		 0.1770
gonna 		 0.4889 		 0.0225
hunt 		 0.4889 		 0.0225
simon 		 0.4889 		 0.0225
fighting 		 0.4889 		 0.0450
effort 		 0.4889 		 0.0675
lose 		 0.4891 		 0.0460
team 		 0.4892 		 0.0930
too 		 0.4893 		 0.4670
assume 		 0.4894 		 0.0235
commercial 		 0.4894 		 0.0235
ship 		 0.4894 		 0.0470
appear 		 0.4897 		 0.0725
across 		 0.4897 		 0.0970
fallen 		 0.4898 		 0.0245
murders 		 0.4898 		 0.0245
effects 		 0.4899 		 0.1735
played 		 0.4899 		 0.2735
foreign 		 0.4902 		 0.0255
covered 		 0.4902 		 0.0255
they 		 0.4903 		 0.7200
handled 		 0.4906 		 0.0265
blockbuster 		 0.4906 		 0.0265
thrills 		 0.4906 		 0.0265
15 		 0.4906 		 0.0265
mr 		 0.4907 		 0.0805
stars 		 0.4907 		 0.1620
documentary 		 0.4909 		 0.0275
department 		 0.4909 		 0.0275
wish 		 0.4909 		 0.0550
want 		 0.4910 		 0.2230
worked 		 0.4911 		 0.0560
elaborate 		 0.4915 		 0.0295
rival 		 0.4915 		 0.0295
overly 		 0.4915 		 0.0295
hear 		 0.4915 		 0.0590
was 		 0.4916 		 0.7475
about 		 0.4918 		 0.7300
asking 		 0.4918 		 0.0305
besides 		 0.4918 		 0.0305
you 		 0.4918 		 0.7025
capable 		 0.4921 		 0.0315
down 		 0.4922 		 0.3190
crowd 		 0.4923 		 0.0325
happening 		 0.4923 		 0.0325
teenagers 		 0.4923 		 0.0325
generation 		 0.4923 		 0.0325
ahead 		 0.4925 		 0.0335
rate 		 0.4925 		 0.0335
spend 		 0.4926 		 0.0680
jack 		 0.4926 		 0.0680
be 		 0.4927 		 0.8850
captain 		 0.4930 		 0.0355
another 		 0.4930 		 0.3945
type 		 0.4931 		 0.0720
put 		 0.4931 		 0.1815
made 		 0.4931 		 0.3640
provided 		 0.4932 		 0.0365
smile 		 0.4932 		 0.0365
cut 		 0.4932 		 0.0730
god 		 0.4932 		 0.0740
television 		 0.4932 		 0.0740
watched 		 0.4933 		 0.0375
realized 		 0.4933 		 0.0375
allow 		 0.4933 		 0.0375
camp 		 0.4935 		 0.0385
turning 		 0.4935 		 0.0385
" 		 0.4935 		 0.7700
make 		 0.4935 		 0.5015
fans 		 0.4938 		 0.0800
billy 		 0.4938 		 0.0405
french 		 0.4938 		 0.0405
results 		 0.4940 		 0.0415
absolutely 		 0.4940 		 0.0830
came 		 0.4940 		 0.0840
example 		 0.4943 		 0.1305
shame 		 0.4944 		 0.0445
odd 		 0.4948 		 0.0485
when 		 0.4952 		 0.7240
hardly 		 0.4952 		 0.0525
than 		 0.4953 		 0.6360
party 		 0.4954 		 0.0545
this 		 0.4955 		 0.9475
getting 		 0.4955 		 0.1675
hope 		 0.4955 		 0.1120
appearance 		 0.4956 		 0.0565
imagine 		 0.4957 		 0.0585
wild 		 0.4957 		 0.0585
there 		 0.4957 		 0.6445
come 		 0.4958 		 0.2965
thinks 		 0.4959 		 0.0615
because 		 0.4962 		 0.4575
moment 		 0.4962 		 0.1310
star 		 0.4962 		 0.1985
what 		 0.4963 		 0.6720
head 		 0.4966 		 0.1460
plays 		 0.4966 		 0.2930
end 		 0.4966 		 0.3685
every 		 0.4970 		 0.3360
at 		 0.4971 		 0.8590
can 		 0.4971 		 0.6025
really 		 0.4971 		 0.4335
up 		 0.4972 		 0.7060
next 		 0.4973 		 0.1820
police 		 0.4973 		 0.0915
alone 		 0.4974 		 0.0945
through 		 0.4975 		 0.4080
possible 		 0.4977 		 0.1095
on 		 0.4978 		 0.9290
we 		 0.4980 		 0.5050
seems 		 0.4985 		 0.3430
) 		 0.4987 		 0.9505
instead 		 0.4989 		 0.2275
little 		 0.4989 		 0.4570
( 		 0.4989 		 0.9500
but 		 0.4997 		 0.9495
is 		 0.4997 		 0.9975
ladder 		 0.5000 		 0.0070
elusive 		 0.5000 		 0.0070
charlotte 		 0.5000 		 0.0070
locals 		 0.5000 		 0.0070
additionally 		 0.5000 		 0.0070
roof 		 0.5000 		 0.0070
branagh 		 0.5000 		 0.0070
collaboration 		 0.5000 		 0.0070
polished 		 0.5000 		 0.0070
trusted 		 0.5000 		 0.0070
leo 		 0.5000 		 0.0070
gentleman 		 0.5000 		 0.0070
halt 		 0.5000 		 0.0070
indulge 		 0.5000 		 0.0070
outline 		 0.5000 		 0.0070
comprehend 		 0.5000 		 0.0070
imitation 		 0.5000 		 0.0070
insects 		 0.5000 		 0.0070
creek 		 0.5000 		 0.0070
barber 		 0.5000 		 0.0070
blacks 		 0.5000 		 0.0070
tendencies 		 0.5000 		 0.0070
blessed 		 0.5000 		 0.0070
visceral 		 0.5000 		 0.0070
rosie 		 0.5000 		 0.0070
dizzying 		 0.5000 		 0.0070
relatives 		 0.5000 		 0.0070
begs 		 0.5000 		 0.0070
capital 		 0.5000 		 0.0070
70's 		 0.5000 		 0.0070
ninety 		 0.5000 		 0.0070
uttered 		 0.5000 		 0.0070
manipulated 		 0.5000 		 0.0070
photographer 		 0.5000 		 0.0070
shrink 		 0.5000 		 0.0070
symbolism 		 0.5000 		 0.0070
attending 		 0.5000 		 0.0070
employees 		 0.5000 		 0.0070
chainsaw 		 0.5000 		 0.0070
favourite 		 0.5000 		 0.0070
tunnel 		 0.5000 		 0.0070
admiration 		 0.5000 		 0.0070
lavish 		 0.5000 		 0.0070
explodes 		 0.5000 		 0.0070
unstable 		 0.5000 		 0.0070
imagined 		 0.5000 		 0.0080
pairing 		 0.5000 		 0.0080
couch 		 0.5000 		 0.0080
uptight 		 0.5000 		 0.0080
sentiment 		 0.5000 		 0.0080
yellow 		 0.5000 		 0.0080
melanie 		 0.5000 		 0.0080
francisco 		 0.5000 		 0.0080
spawned 		 0.5000 		 0.0080
glover 		 0.5000 		 0.0080
march 		 0.5000 		 0.0080
